2019-01-21 10:14:07,639:INFO main (EnumUtils.java:192) - EnumScanner将扫描:com.ygbc.brain
2019-01-21 10:14:07,834:INFO main (EnumUtils.java:106) - 加载枚举:ObjectType
2019-01-21 10:14:07,834:INFO main (EnumUtils.java:106) - 加载枚举:TransactionType
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentStatus
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentType
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentRecordStatus
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:111) - 加载枚举:TrueFalse
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:111) - 加载枚举:ImageSceneType
2019-01-21 10:14:07,836:INFO main (EnumUtils.java:111) - 加载枚举:YesNo
2019-01-21 10:14:07,836:INFO main (EnumUtils.java:111) - 加载枚举:AllowType
2019-01-21 10:14:07,836:INFO main (EnumUtils.java:111) - 加载枚举:UserStatus
2019-01-21 10:14:07,836:INFO main (EnumUtils.java:111) - 加载枚举:ImageType
2019-01-21 10:15:55,152:INFO qtp185674515-27 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.AlgorithmServiceFacadeImpl.create开始执行
2019-01-21 10:15:55,185:INFO qtp185674515-27 (LogAspect.java:51) - 请求参数1:{"data":{"name":"测试返回结果中argument字段是否是json类型","nameCn":"第三个算法","arguments":[{"argument_name":"x","argument_description":"横向坐标","argument_type":"Long"},{"argument_name":"y","argument_description":"纵向坐标","argument_type":"Long"}],"remark":"吊炸天","nameEn":"third algorithm"},"pending":false}
2019-01-21 10:15:55,468:INFO qtp185674515-27 (MybatisAutoMapperInterceptor.java:50) - 使用插件处理SQL语句
2019-01-21 10:15:55,484:DEBUG qtp185674515-27 (BaseJdbcLogger.java:159) - ==>  Preparing: insert into algorithm(name,name_cn,name_en,remark,arguments) values (?,?,?,?,?) 
2019-01-21 10:15:55,536:DEBUG qtp185674515-27 (BaseJdbcLogger.java:159) - ==> Parameters: 测试返回结果中argument字段是否是json类型(String), 第三个算法(String), third algorithm(String), 吊炸天(String), [{"argument_name":"x","argument_description":"横向坐标","argument_type":"Long"},{"argument_name":"y","argument_description":"纵向坐标","argument_type":"Long"}](String)
2019-01-21 10:15:55,552:DEBUG qtp185674515-27 (BaseJdbcLogger.java:159) - <==    Updates: 1
2019-01-21 10:15:55,622:INFO qtp185674515-27 (LogAspect.java:64) - com.ygbc.brain.business.management.api.impl.AlgorithmServiceFacadeImpl.create返回值:{"pageNo":1,"pageSize":10,"respCode":"0000","respMsg":"成功","totalCount":0,"totalPage":0}
2019-01-21 10:16:15,414:INFO qtp185674515-28 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.AlgorithmServiceFacadeImpl.list开始执行
2019-01-21 10:16:15,418:INFO qtp185674515-28 (LogAspect.java:51) - 请求参数1:{"data":{},"pending":false}
2019-01-21 10:16:15,529:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - ==>  Preparing: select count(1) from algorithm WHERE is_del = 0 and 1 = 1 
2019-01-21 10:16:15,532:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - ==> Parameters: 
2019-01-21 10:16:15,552:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - <==      Total: 1
2019-01-21 10:16:15,559:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - ==>  Preparing: select id, code, name, name_cn, name_en, remark,arguments, create_time,create_by, update_time, update_by, ver, is_del from algorithm WHERE is_del = 0 and 1 = 1 limit 10 
2019-01-21 10:16:15,560:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - ==> Parameters: 
2019-01-21 10:16:15,580:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - <==      Total: 2
2019-01-21 10:16:15,618:INFO qtp185674515-28 (LogAspect.java:64) - com.ygbc.brain.business.management.api.impl.AlgorithmServiceFacadeImpl.list返回值:{"data":[{"arguments":[{"argument_name":"x","argument_description":"横向坐标","argument_type":"Long"},{"argument_name":"y","argument_description":"纵向坐标","argument_type":"Long"}],"id":52,"name":"用来测试list字段第五次","nameCn":"第三个算法","nameEn":"third algorithm","remark":"吊炸天"},{"arguments":[{"argument_name":"x","argument_description":"横向坐标","argument_type":"Long"},{"argument_name":"y","argument_description":"纵向坐标","argument_type":"Long"}],"id":53,"name":"测试返回结果中argument字段是否是json类型","nameCn":"第三个算法","nameEn":"third algorithm","remark":"吊炸天"}],"pageNo":1,"pageSize":10,"respCode":"0000","respMsg":"成功","totalCount":2,"totalPage":1}
2019-01-21 10:20:57,780:INFO main (EnumUtils.java:192) - EnumScanner将扫描:com.ygbc.brain
2019-01-21 10:20:58,013:INFO main (EnumUtils.java:106) - 加载枚举:ObjectType
2019-01-21 10:20:58,014:INFO main (EnumUtils.java:106) - 加载枚举:TransactionType
2019-01-21 10:20:58,014:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentStatus
2019-01-21 10:20:58,014:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentType
2019-01-21 10:20:58,015:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentRecordStatus
2019-01-21 10:20:58,015:INFO main (EnumUtils.java:111) - 加载枚举:TrueFalse
2019-01-21 10:20:58,015:INFO main (EnumUtils.java:111) - 加载枚举:ImageSceneType
2019-01-21 10:20:58,016:INFO main (EnumUtils.java:111) - 加载枚举:YesNo
2019-01-21 10:20:58,016:INFO main (EnumUtils.java:111) - 加载枚举:AllowType
2019-01-21 10:20:58,016:INFO main (EnumUtils.java:111) - 加载枚举:UserStatus
2019-01-21 10:20:58,016:INFO main (EnumUtils.java:111) - 加载枚举:ImageType
2019-01-21 10:21:10,031:INFO qtp418731780-27 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.create开始执行
2019-01-21 10:21:10,070:INFO qtp418731780-27 (LogAspect.java:51) - 请求参数1:{"data":{"algorithmNameEn":"forth","algorithmNameCn":"第四个对","name":"第四个对","arguments":[{"a":1,"b":2,"c":3}],"experimentId":12,"remark":"随便描述","algorithmId":13},"pending":false}
2019-01-21 10:21:10,905:INFO qtp418731780-27 (MybatisAutoMapperInterceptor.java:50) - 使用插件处理SQL语句
2019-01-21 10:21:10,946:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - ==>  Preparing: insert into experiment_algorithm(name,experiment_id,algorithm_id,algorithm_name_cn,algorithm_name_en,remark,arguments) values (?,?,?,?,?,?,?) 
2019-01-21 10:21:11,029:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - ==> Parameters: 第四个对(String), 12(Long), 13(Long), 第四个对(String), forth(String), 随便描述(String), [{"a":1,"b":2,"c":3}](String)
2019-01-21 10:21:11,050:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - <==    Updates: 1
2019-01-21 10:21:11,104:INFO qtp418731780-27 (LogAspect.java:64) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.create返回值:{"pageNo":1,"pageSize":10,"respCode":"0000","respMsg":"成功","totalCount":0,"totalPage":0}
2019-01-21 10:21:29,032:INFO qtp418731780-27 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.detail开始执行
2019-01-21 10:21:29,035:INFO qtp418731780-27 (LogAspect.java:51) - 请求参数1:{"data":{"id":17},"pending":false}
2019-01-21 10:21:29,051:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - ==>  Preparing: select id, code, name, experiment_id, algorithm_id, algorithm_name_cn, algorithm_name_en, remark, arguments, create_time, create_by, update_time, update_by, ver, is_del from experiment_algorithm where id = ? and 1 = 1 
2019-01-21 10:21:29,052:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - ==> Parameters: 17(Long)
2019-01-21 10:21:29,077:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - <==      Total: 1
2019-01-21 10:21:29,095:INFO qtp418731780-27 (LogAspect.java:64) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.detail返回值:{"data":{"algorithmId":13,"algorithmNameCn":"第四个对","algorithmNameEn":"forth","arguments":[{"a":1,"b":2,"c":3}],"experimentId":12,"id":17,"name":"第四个对","remark":"随便描述"},"pageNo":1,"pageSize":10,"respCode":"0000","respMsg":"成功","totalCount":0,"totalPage":0}
2019-01-21 10:21:53,256:INFO qtp418731780-29 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.list开始执行
2019-01-21 10:21:53,264:INFO qtp418731780-29 (LogAspect.java:51) - 请求参数1:{"data":{},"pending":false}
2019-01-21 10:21:53,373:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - ==>  Preparing: select count(1) from experiment_algorithm WHERE is_del = 0 and 1 = 1 
2019-01-21 10:21:53,374:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - ==> Parameters: 
2019-01-21 10:21:53,382:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - <==      Total: 1
2019-01-21 10:21:53,387:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - ==>  Preparing: select id, code, name, experiment_id, algorithm_id, algorithm_name_cn, algorithm_name_en, remark, arguments, create_time, create_by, update_time, update_by, ver, is_del from experiment_algorithm WHERE is_del = 0 and 1 = 1 limit 10 
2019-01-21 10:21:53,388:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - ==> Parameters: 
2019-01-21 10:21:53,411:ERROR qtp418731780-29 (LogAspect.java:76) - com.ygbc.brain.business.management.service.ExperimentAlgorithmListService.execute发生异常:
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.reflect.UndeclaredThrowableException
### The error may exist in URL [jar:file:/Users/kaixuan/.m2/repository/brain/brain-business-management-service/1.0.0-SNAPSHOT/brain-business-management-service-1.0.0-SNAPSHOT.jar!/mappers/ExperimentAlgorithmMapper.xml]
### The error may involve com.ygbc.brain.business.management.dal.dao.ExperimentAlgorithmDao.select-Inline
### The error occurred while setting parameters
### SQL: select                   id, code, name, experiment_id, algorithm_id, algorithm_name_cn, algorithm_name_en, remark, arguments,         create_time, create_by, update_time, update_by, ver, is_del               from experiment_algorithm                    WHERE  is_del = 0                                       and 1 = 1 limit 10
### Cause: java.lang.reflect.UndeclaredThrowableException
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:77) ~[mybatis-spring-1.3.1.jar:1.3.1]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:501) [jetty-servlet-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557) [jetty-security-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429) [jetty-servlet-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:255) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.Server.handle(Server.java:370) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:982) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:1043) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:865) [jetty-http-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240) [jetty-http-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:696) [jetty-io-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:53) [jetty-io-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608) [jetty-util-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543) [jetty-util-8.1.16.v20140903.jar:8.1.16.v20140903]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_161]
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.reflect.UndeclaredThrowableException
### The error may exist in URL [jar:file:/Users/kaixuan/.m2/repository/brain/brain-business-management-service/1.0.0-SNAPSHOT/brain-business-management-service-1.0.0-SNAPSHOT.jar!/mappers/ExperimentAlgorithmMapper.xml]
### The error may involve com.ygbc.brain.business.management.dal.dao.ExperimentAlgorithmDao.select-Inline
### The error occurred while setting parameters
### SQL: select                   id, code, name, experiment_id, algorithm_id, algorithm_name_cn, algorithm_name_en, remark, arguments,         create_time, create_by, update_time, update_by, ver, is_del               from experiment_algorithm                    WHERE  is_del = 0                                       and 1 = 1 limit 10
### Cause: java.lang.reflect.UndeclaredThrowableException
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:150) ~[mybatis-3.4.5.jar:3.4.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.1.jar:1.3.1]
	... 90 more
Caused by: java.lang.reflect.UndeclaredThrowableException
	at com.sun.proxy.$Proxy97.query(Unknown Source) ~[?:?]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148) ~[mybatis-3.4.5.jar:3.4.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.1.jar:1.3.1]
	... 90 more
Caused by: java.util.concurrent.ExecutionException: java.lang.reflect.InvocationTargetException
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:1.8.0_161]
	at java.util.concurrent.FutureTask.get(FutureTask.java:192) ~[?:1.8.0_161]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor.intercept(OffsetLimitInterceptor.java:123) ~[mybatis-paginator-1.2.10.jar:?]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61) ~[mybatis-3.4.5.jar:3.4.5]
	at com.sun.proxy.$Proxy97.query(Unknown Source) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63) ~[mybatis-3.4.5.jar:3.4.5]
	at com.sun.proxy.$Proxy97.query(Unknown Source) ~[?:?]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148) ~[mybatis-3.4.5.jar:3.4.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.1.jar:1.3.1]
	... 90 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49) ~[mybatis-3.4.5.jar:3.4.5]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor$2.call(OffsetLimitInterceptor.java:117) ~[mybatis-paginator-1.2.10.jar:?]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor$2.call(OffsetLimitInterceptor.java:115) ~[mybatis-paginator-1.2.10.jar:?]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) ~[?:1.8.0_161]
	at java.util.concurrent.FutureTask.run(FutureTask.java) ~[?:1.8.0_161]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor.call(OffsetLimitInterceptor.java:134) ~[mybatis-paginator-1.2.10.jar:?]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor.intercept(OffsetLimitInterceptor.java:115) ~[mybatis-paginator-1.2.10.jar:?]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61) ~[mybatis-3.4.5.jar:3.4.5]
	at com.sun.proxy.$Proxy97.query(Unknown Source) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63) ~[mybatis-3.4.5.jar:3.4.5]
	at com.sun.proxy.$Proxy97.query(Unknown Source) ~[?:?]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148) ~[mybatis-3.4.5.jar:3.4.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.1.jar:1.3.1]
	... 90 more
Caused by: org.apache.ibatis.executor.result.ResultMapException: Error attempting to get column 'arguments' from result set.  Cause: com.alibaba.fastjson.JSONException: syntax error, expect [, actual {, pos 0, fieldName null
	at org.apache.ibatis.type.BaseTypeHandler.getResult(BaseTypeHandler.java:68) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getPropertyMappingValue(DefaultResultSetHandler.java:467) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyPropertyMappings(DefaultResultSetHandler.java:436) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getRowValue(DefaultResultSetHandler.java:399) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValuesForSimpleResultMap(DefaultResultSetHandler.java:351) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValues(DefaultResultSetHandler.java:326) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSet(DefaultResultSetHandler.java:299) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:192) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:136) ~[mybatis-3.4.5.jar:3.4.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49) ~[mybatis-3.4.5.jar:3.4.5]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor$2.call(OffsetLimitInterceptor.java:117) ~[mybatis-paginator-1.2.10.jar:?]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor$2.call(OffsetLimitInterceptor.java:115) ~[mybatis-paginator-1.2.10.jar:?]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) ~[?:1.8.0_161]
	at java.util.concurrent.FutureTask.run(FutureTask.java) ~[?:1.8.0_161]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor.call(OffsetLimitInterceptor.java:134) ~[mybatis-paginator-1.2.10.jar:?]
	at com.github.miemiedev.mybatis.paginator.OffsetLimitInterceptor.intercept(OffsetLimitInterceptor.java:115) ~[mybatis-paginator-1.2.10.jar:?]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61) ~[mybatis-3.4.5.jar:3.4.5]
	at com.sun.proxy.$Proxy97.query(Unknown Source) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63) ~[mybatis-3.4.5.jar:3.4.5]
	at com.sun.proxy.$Proxy97.query(Unknown Source) ~[?:?]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148) ~[mybatis-3.4.5.jar:3.4.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.1.jar:1.3.1]
	... 90 more
Caused by: com.alibaba.fastjson.JSONException: syntax error, expect [, actual {, pos 0, fieldName null
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:1103) ~[fastjson-1.2.39.jar:?]
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:1090) ~[fastjson-1.2.39.jar:?]
	at com.alibaba.fastjson.JSON.parseArray(JSON.java:507) ~[fastjson-1.2.39.jar:?]
	at com.ygbc.brain.common.typeHandler.JSONArrayHandler.getNullableResult(JSONArrayHandler.java:25) ~[brain-common-utils-1.0.0-SNAPSHOT.jar:?]
	at com.ygbc.brain.common.typeHandler.JSONArrayHandler.getNullableResult(JSONArrayHandler.java:15) ~[brain-common-utils-1.0.0-SNAPSHOT.jar:?]
	at org.apache.ibatis.type.BaseTypeHandler.getResult(BaseTypeHandler.java:66) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getPropertyMappingValue(DefaultResultSetHandler.java:467) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyPropertyMappings(DefaultResultSetHandler.java:436) ~[mybatis-3.4.5.jar:3.4.5]
